accessfact,accesscomment,Comment
accessfact,accesstype,Access Type
accessfact,createdby,Created By
accessfact,createddate,Date
accessfact,lastupdatedby,Last Updated By
accessfact,lastupdateddate,Date
accessfact,ob,OBID
accesslink,accesscomment,Comment
accesslink,accesstype,Access Type
accesslink,createdby,Created By
accesslink,createddate,Date
accesslink,lastupdatedby,Last Updated By
accesslink,lastupdateddate,Date
accesslink,ob,OBID
accesslink,staffob,** not displayed **
biodatabaseob,checkedout,Checked Out
biodatabaseob,checkedoutby,Checked out by
biodatabaseob,checkoutdate,Checked Out Date
biodatabaseob,createdby,Created By
biodatabaseob,createddate,Date
biodatabaseob,databasecomment,Comment
biodatabaseob,databasedescription,Description
biodatabaseob,databasename,Name
biodatabaseob,databasetype,Database Type
biodatabaseob,lastupdatedby,Last Updated By
biodatabaseob,lastupdateddate,Date
biodatabaseob,obid,OBID
biodatabaseob,obkeywords,Keywords
biodatabaseob,obtypeid,Record Type
biodatabaseob,statuscode,** not displayed **
biodatabaseob,xreflsid,LSID
bioprotocolob,checkedout,Checked Out
bioprotocolob,checkedoutby,Checked out by
bioprotocolob,checkoutdate,Checked Out Date
bioprotocolob,createdby,Created By
bioprotocolob,createddate,Date
bioprotocolob,lastupdatedby,Last Updated By
bioprotocolob,lastupdateddate,Date
bioprotocolob,obid,OBID
bioprotocolob,obkeywords,Keywords
bioprotocolob,obtypeid,Record Type
bioprotocolob,protocoldescription,Description
bioprotocolob,protocolname,Name
bioprotocolob,protocoltext,Text
bioprotocolob,protocoltype,Type
bioprotocolob,statuscode,** not displayed **
bioprotocolob,xreflsid,LSID
biosamplefact,attributename,Attribute Name
biosamplefact,attributevalue,Attribute Value
biosamplefact,biosampleob,BioSample
biosamplefact,factnamespace,Attribute Type
biosamplelist,checkedout,Checked Out
biosamplelist,checkedoutby,Checked out by
biosamplelist,checkoutdate,Date
biosamplelist,createdby,Created By
biosamplelist,createddate,Date
biosamplelist,lastupdatedby,Last Updated By
biosamplelist,lastupdateddate,Date
biosamplelist,listcomment,Comment
biosamplelist,listname,List Name
biosamplelist,maxmembership,Max Membership
biosamplelist,obid,OBID
biosamplelist,obkeywords,Keywords
biosamplelist,obtypeid,Record Type
biosamplelist,statuscode,** not displayed **
biosamplelist,xreflsid,LSID
biosamplelistmembershiplink,addedby,Added By
biosamplelistmembershiplink,addeddate,Date
biosamplelistmembershiplink,biosamplelist,BioSample List
biosamplelistmembershiplink,biosampleob,BioSample
biosamplelistmembershiplink,inclusioncomment,Comment
biosampleob,checkedout,Checked Out
biosampleob,checkedoutby,Checked out by
biosampleob,checkoutdate,Date
biosampleob,createdby,Created By
biosampleob,createddate,Date
biosampleob,lastupdatedby,Last Updated By
biosampleob,lastupdateddate,Date
biosampleob,obid,OBID
biosampleob,obkeywords,Keywords
biosampleob,obtypeid,Record Type
biosampleob,sampledate,Date
biosampleob,sampledescription,Description
biosampleob,samplename,Name
biosampleob,samplestorage,Storage
biosampleob,sampletissue,Tissue
biosampleob,sampletype,Type
biosampleob,statuscode,** not displayed **
biosampleob,xreflsid,LSID
biosamplingfact,attributename,Attribute Name
biosamplingfact,attributevalue,Attribute Value
biosamplingfact,biosamplingfunction,BioSampling Function
biosamplingfact,factnamespace,NameSpace
biosamplingfact,unitname,Name
biosamplingfunction,bioprotocolob,Protocol ID
biosamplingfunction,biosampleob,BioSample
biosamplingfunction,biosubjectob,BioSubject
biosamplingfunction,checkedout,Checked Out
biosamplingfunction,checkedoutby,Checked out by
biosamplingfunction,checkoutdate,Date
biosamplingfunction,createdby,Created By
biosamplingfunction,createddate,Date
biosamplingfunction,labbookreference,Lab Book Reference
biosamplingfunction,labresourcelist,Lab Resource List
biosamplingfunction,labresourceob,Lab Resource
biosamplingfunction,lastupdatedby,Last Updated By
biosamplingfunction,lastupdateddate,Date
biosamplingfunction,obid,OBID
biosamplingfunction,obkeywords,Keywords
biosamplingfunction,obtypeid,Record Type
biosamplingfunction,samplingcomment,Comment
biosamplingfunction,samplingdate,Date
biosamplingfunction,statuscode,** not displayed **
biosamplingfunction,voptypeid,** not displayed **
biosamplingfunction,xreflsid,LSID
biosequencefact,attributename,Attribute Name
biosequencefact,attributevalue,Attribute Value
biosequencefact,biosequenceob,BioSequence
biosequencefact,factnamespace,NameSpace
biosequencefeatureattributefact,attributename,Attribute Name
biosequencefeatureattributefact,attributevalue,Attribute Value
biosequencefeatureattributefact,biosequencefeaturefact,BioSequence Feature
biosequencefeaturefact,biosequenceob,BioSequence
biosequencefeaturefact,checkedout,Checked Out
biosequencefeaturefact,checkedoutby,Checked out by
biosequencefeaturefact,checkoutdate,Date
biosequencefeaturefact,createdby,Created By
biosequencefeaturefact,createddate,Date
biosequencefeaturefact,featureaccession,Feature Accession
biosequencefeaturefact,featurecomment,Comment
biosequencefeaturefact,featurestart,Start
biosequencefeaturefact,featurestop,Stop
biosequencefeaturefact,featurestrand,Strand
